(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3329) 6341  0110001101000001 (1681)                 LDR   R1 R5 #1
(332A) 1B61  0001101101100001 (1682)                 ADD   R5 R5 #1
(332B) 7F7F  0111111101111111 (1683)                 STR   R7 R5 #-1
(332C) 6E01  0110111000000001 (1685)                 LDR   R7 R0 #1
(332D) 1B61  0001101101100001 (1686)                 ADD   R5 R5 #1
(332E) 717F  0111000101111111 (1687)                 STR   R0 R5 #-1
(332F) 11E0  0001000111100000 (1688)                 ADD   R0 R7 #0
(3330) 6E41  0110111001000001 (1689)                 LDR   R7 R1 #1
(3331) 1B61  0001101101100001 (1690)                 ADD   R5 R5 #1
(3332) 737F  0111001101111111 (1691)                 STR   R1 R5 #-1
(3333) 1007  0001000000000111 (1692)                 ADD   R0 R0 R7
(3334) 0E0F  0000111000001111 (1693)                 BRNZP LAB_130
(3335) 328B  0011001010001011 (1695) LAB_131         .FILL x328B
(3336) 0003  0000000000000011 (1697) LAB_129         .FILL x0003
(3337) 3338  0011001100111000 (1700) LAB_137         .FILL x3338
(3338) 1B61  0001101101100001 (1702) LAB_136         ADD   R5 R5 #1
(3339) 7F7F  0111111101111111 (1703)                 STR   R7 R5 #-1
(333A) 6000  0110000000000000 (1704)                 LDR   R0 R0 #0
(333B) 6E00  0110111000000000 (1706) LAB_139         LDR   R7 R0 #0
(333C) 0404  0000010000000100 (1707)                 BRZ   LAB_138
(333D) 7E40  0111111001000000 (1708)                 STR   R7 R1 #0
(333E) 1021  0001000000100001 (1709)                 ADD   R0 R0 #1
(333F) 1261  0001001001100001 (1710)                 ADD   R1 R1 #1
(3340) 0FFA  0000111111111010 (1711)                 BRNZP LAB_139
(3341) 1B7F  0001101101111111 (1713) LAB_138         ADD   R5 R5 #-1
(3342) 6F40  0110111101000000 (1714)                 LDR   R7 R5 #0
(3343) C1C0  1100000111000000 (1715)                 RET   
(3344) 23F1  0010001111110001 (1718) LAB_130         LD    R1 LAB_129
(3345) 1040  0001000001000000 (1719)                 ADD   R0 R1 R0
(3346) 1B61  0001101101100001 (1720)                 ADD   R5 R5 #1
(3347) 717F  0111000101111111 (1721)                 STR   R0 R5 #-1
(3348) 23EC  0010001111101100 (1722)                 LD    R1 LAB_131
(3349) 4040  0100000001000000 (1723)                 JSRR  R1
(334A) 1122  0001000100100010 (1726)                 ADD   R0 R4 #2
(334B) 7100  0111000100000000 (1727)                 STR   R0 R4 #0
(334C) 1B7F  0001101101111111 (1729)                 ADD   R5 R5 #-1
(334D) 6140  0110000101000000 (1730)                 LDR   R0 R5 #0
(334E) 7101  0111000100000001 (1731)                 STR   R0 R4 #1
(334F) 1B7E  0001101101111110 (1733)                 ADD   R5 R5 #-2
(3350) 6140  0110000101000000 (1734)                 LDR   R0 R5 #0
(3351) 6341  0110001101000001 (1735)                 LDR   R1 R5 #1
(3352) 1B61  0001101101100001 (1736)                 ADD   R5 R5 #1
(3353) 737F  0111001101111111 (1737)                 STR   R1 R5 #-1
(3354) 6300  0110001100000000 (1739)                 LDR   R1 R4 #0
(3355) 2FE1  0010111111100001 (1740)                 LD    R7 LAB_137
(3356) 41C0  0100000111000000 (1741)                 JSRR  R7
(3357) 1B7F  0001101101111111 (1743)                 ADD   R5 R5 #-1
(3358) 6140  0110000101000000 (1744)                 LDR   R0 R5 #0
(3359) 2FDD  0010111111011101 (1745)                 LD    R7 LAB_137
(335A) 41C0  0100000111000000 (1746)                 JSRR  R7
(335B) 1B7F  0001101101111111 (1747)                 ADD   R5 R5 #-1
(335C) 6F40  0110111101000000 (1748)                 LDR   R7 R5 #0
(335D) 1B61  0001101101100001 (1749)                 ADD   R5 R5 #1
(335E) 797F  0111100101111111 (1750)                 STR   R4 R5 #-1
(335F) C1C0  1100000111000000 (1751)                 RET   
